,HomeTeam,AwayTeam,FTR,FTHG,FTAG,Season
0,Arsenal,Aston Villa,A,1.0,3.0,14
1,Liverpool,Stoke City,H,1.0,0.0,14
2,Norwich City,Everton,D,2.0,2.0,14
3,Sunderland,Fulham,A,0.0,1.0,14
4,Swansea City,Manchester Utd,A,1.0,4.0,14
5,West Bromwich,Southampton,A,0.0,1.0,14
6,West Ham Utd,Cardiff City,H,2.0,0.0,14
7,Chelsea,Hull City,H,2.0,0.0,14
8,Crystal Palace,Tottenham,A,0.0,1.0,14
9,Manchester City,Newcastle Utd,H,4.0,0.0,14
10,Chelsea,Aston Villa,H,2.0,1.0,14
11,Aston Villa,Liverpool,A,0.0,1.0,14
12,Everton,West Bromwich,D,0.0,0.0,14
13,Fulham,Arsenal,A,1.0,3.0,14
14,Hull City,Norwich City,H,1.0,0.0,14
15,Newcastle Utd,West Ham Utd,D,0.0,0.0,14
16,Southampton,Sunderland,D,1.0,1.0,14
17,Stoke City,Crystal Palace,H,2.0,1.0,14
18,Cardiff City,Manchester City,H,3.0,2.0,14
19,Tottenham,Swansea City,H,1.0,0.0,14
20,Manchester Utd,Chelsea,D,0.0,0.0,14
21,Cardiff City,Everton,D,0.0,0.0,14
22,Crystal Palace,Sunderland,H,3.0,1.0,14
23,Manchester City,Hull City,H,2.0,0.0,14
24,Newcastle Utd,Fulham,H,1.0,0.0,14
25,Norwich City,Southampton,H,1.0,0.0,14
26,West Ham Utd,Stoke City,A,0.0,1.0,14
27,Arsenal,Tottenham,H,1.0,0.0,14
28,Liverpool,Manchester Utd,H,1.0,0.0,14
29,West Bromwich,Swansea City,A,0.0,2.0,14
30,Aston Villa,Newcastle Utd,A,1.0,2.0,14
31,Everton,Chelsea,H,1.0,0.0,14
32,Fulham,West Bromwich,D,1.0,1.0,14
33,Hull City,Cardiff City,D,1.0,1.0,14
34,Manchester Utd,Crystal Palace,H,2.0,0.0,14
35,Stoke City,Manchester City,D,0.0,0.0,14
36,Sunderland,Arsenal,A,1.0,3.0,14
37,Tottenham,Norwich City,H,2.0,0.0,14
38,Southampton,West Ham Utd,D,0.0,0.0,14
39,Swansea City,Liverpool,D,2.0,2.0,14
40,Chelsea,Fulham,H,2.0,0.0,14
41,Liverpool,Southampton,A,0.0,1.0,14
42,Newcastle Utd,Hull City,A,2.0,3.0,14
43,Norwich City,Aston Villa,A,0.0,1.0,14
44,West Bromwich,Sunderland,H,3.0,0.0,14
45,West Ham Utd,Everton,A,2.0,3.0,14
46,Arsenal,Stoke City,H,3.0,1.0,14
47,Cardiff City,Tottenham,A,0.0,1.0,14
48,Crystal Palace,Swansea City,A,0.0,2.0,14
49,Manchester City,Manchester Utd,H,4.0,1.0,14
50,Aston Villa,Manchester City,H,3.0,2.0,14
51,Fulham,Cardiff City,A,1.0,2.0,14
52,Hull City,West Ham Utd,H,1.0,0.0,14
53,Manchester Utd,West Bromwich,A,1.0,2.0,14
54,Southampton,Crystal Palace,H,2.0,0.0,14
55,Swansea City,Arsenal,A,1.0,2.0,14
56,Tottenham,Chelsea,D,1.0,1.0,14
57,Stoke City,Norwich City,A,0.0,1.0,14
58,Sunderland,Liverpool,A,1.0,3.0,14
59,Everton,Newcastle Utd,H,3.0,2.0,14
60,Cardiff City,Newcastle Utd,A,1.0,2.0,14
61,Fulham,Stoke City,H,1.0,0.0,14
62,Hull City,Aston Villa,D,0.0,0.0,14
63,Liverpool,Crystal Palace,H,3.0,1.0,14
64,Manchester City,Everton,H,3.0,1.0,14
65,Sunderland,Manchester Utd,A,1.0,2.0,14
66,Norwich City,Chelsea,A,1.0,3.0,14
67,Southampton,Swansea City,H,2.0,0.0,14
68,Tottenham,West Ham Utd,A,0.0,3.0,14
69,West Bromwich,Arsenal,D,1.0,1.0,14
70,Arsenal,Norwich City,H,4.0,1.0,14
71,Chelsea,Cardiff City,H,4.0,1.0,14
72,Everton,Hull City,H,2.0,1.0,14
73,Manchester Utd,Southampton,D,1.0,1.0,14
74,Newcastle Utd,Liverpool,D,2.0,2.0,14
75,Stoke City,West Bromwich,D,0.0,0.0,14
76,Swansea City,Sunderland,H,4.0,0.0,14
77,West Ham Utd,Manchester City,A,1.0,3.0,14
78,Aston Villa,Tottenham,A,0.0,2.0,14
79,Crystal Palace,Fulham,A,1.0,4.0,14
80,Aston Villa,Everton,A,0.0,2.0,14
81,Crystal Palace,Arsenal,A,0.0,2.0,14
82,Liverpool,West Bromwich,H,4.0,1.0,14
83,Manchester Utd,Stoke City,H,3.0,2.0,14
84,Norwich City,Cardiff City,D,0.0,0.0,14
85,Southampton,Fulham,H,2.0,0.0,14
86,Chelsea,Manchester City,H,2.0,1.0,14
87,Sunderland,Newcastle Utd,H,2.0,1.0,14
88,Swansea City,West Ham Utd,D,0.0,0.0,14
89,Tottenham,Hull City,H,1.0,0.0,14
90,Arsenal,Liverpool,H,2.0,0.0,14
91,Fulham,Manchester Utd,A,1.0,3.0,14
92,Hull City,Sunderland,H,1.0,0.0,14
93,Manchester City,Norwich City,H,7.0,0.0,14
94,Newcastle Utd,Chelsea,H,2.0,0.0,14
95,Stoke City,Southampton,D,1.0,1.0,14
